step	time	T	T-cg	T-at	Ekin	res	angle_255	angle_256	angle_257	angle_258	angle_259	angle_260	angle_261	angle_262	angle_263	angle_264	angle_265	angle_266	angle_267	angle_268	angle_269	angle_270	angle_271	angle_272	angle_273	angle_274	angle_275	angle_276	angle_277	angle_278	angle_279	angle_280	angle_281	angle_282	angle_283	angle_284	angle_285	angle_286	angle_287	angle_288	angle_289	angle_290	angle_291	angle_292	angle_293	angle_294	angle_295	angle_296	angle_297	angle_298	angle_299	angle_300	angle_301	angle_302	angle_303	angle_304	angle_305	angle_306	angle_307	angle_308	angle_309	angle_310	angle_311	angle_312	angle_313	angle_314	angle_315	angle_316_cross	angle_317_cross	angle_318_cross	angle_319_cross	angle_320_cross	angle_321_cross	angle_322_cross	angle_323_cross	angle_324_cross	angle_325_cross	angle_326_cross	bond_129	bond_130	bond_131	bond_132	bond_133	bond_134	bond_135	bond_136	bond_137	bond_138	bond_138_cross	bond_139	bond_140	bond_141	bond_142	bond_143	bond_144	bond_145	bond_146	bond_147	bond_148	bond_149_cross	bond_150_cross	bond_35	dihedral_0	dihedral_0_cross	dihedral_176	dihedral_190	dihedral_191	dihedral_30_cross	dihedral_51	dihedral_60	dihedral_61	dihedral_61_cross	dihedral_64_cross	lj	lj-tab
2250	2.25	3.1883	2.47525	3.27121	32138.1	0.249	350.116	355.117	308.7	329.984	272.484	243.477	223.263	249.195	224.669	233.793	207.548	228.938	273.585	249.887	250.878	236.25	242.934	229.723	222.356	215.909	233.103	211.077	250.781	207.258	245.549	260.251	299.019	368.318	319.818	463.216	259.621	116.984	94.8479	46.3612	37.4154	55.4943	56.1293	34.834	216.68	18.1058	79.7422	114.278	162.131	227.064	266.653	244.22	111.475	165.331	197.011	153.13	174.711	188.955	206.835	238.712	216.165	266.05	286.495	179.667	156.94	184.987	202.232	341.835	252.772	241.36	322.431	324.707	316.933	2491.03	45.5475	36.9282	42.9648	19.0151	294.979	730.758	1209.81	692.297	1182.18	1135.04	1194.05	578.319	477.282	85.3545	69.9255	32.5129	95.1913	27.165	537.248	157.44	682.184	1919.98	172.46	384.696	156.151	578.367	5659.18	534.318	0	0	-520.567	242.75	596.949	1553.78	4560.6	1677.14	1129.72	82.2948	620.329	7567.77	-2126.29
2500	2.5	2.62387	2.47525	2.64116	26448.7	0.499	329.187	271.86	255.352	292.577	167.682	236.153	247.208	246.584	198.189	168.623	220.5	176.618	249.521	187.965	188.607	239.29	234.225	219.252	201.612	238.462	205.332	201.5	220.22	211.737	209.435	210.699	326.671	279.393	245.12	309.01	263.523	94.6348	62.417	21.3338	21.5063	15.6436	18.9149	32.4763	243.912	20.9422	92.9254	54.6994	146.006	210.052	300.65	268.392	99.7971	139.97	135.03	108.275	137.934	199.869	135.319	150.991	163.049	180.213	264.965	171.634	124.245	175.04	168.245	211.697	182.54	203.926	226.939	273.287	202.901	2057.88	45.9054	19.2006	16.7646	21.8175	241.992	539.26	1034.05	700.458	1825.67	1440.26	1109.76	420.321	271.868	63.5332	84.4193	38.3396	72.9956	43.7889	511.991	114.135	776.92	2978.13	142.184	210.563	130.524	509.997	4771.3	444.62	0	0	-519.734	86.3376	578.177	1444.97	4570.98	1694.36	1094.46	59.7726	636.094	3323.86	-1718.34
2750	2.75	2.56703	2.47525	2.5777	25875.7	0.749	253.539	280.925	301.657	288.133	194.869	247.562	192.657	227.131	161.819	172.378	195.927	187.858	259.853	242.722	191.829	200.822	194.526	168.505	194.123	196.023	204.502	195.965	186.653	191.169	216.426	225.133	274.828	240.578	240.571	360.875	231.618	79.097	72.2216	18.9331	44.3619	26.7706	32.3555	29.8122	196.406	32.5626	69.8033	160.234	192.974	197.375	317.997	312.604	97.134	115.822	163.25	126.38	140.457	190.37	162.474	164.196	155.878	179.149	267.065	151.898	153.406	117.638	167.989	269.931	220.225	247.523	164.624	259.938	182.269	1779.75	43.2082	28.4406	14.2458	32.0845	232.005	519.252	953.232	638.228	2479.66	1363.31	1008.13	409.994	253.293	24.2379	49.9378	12.6974	83.6196	10.7121	467.957	108.338	803.38	4196	134.716	271.11	116.191	415.628	4616.99	466.347	0	0	-527.47	65.0084	563.899	1459.92	4580.36	1672.59	1127	61.4277	627.816	-6077.74	-1017.84
3000	3	2.50717	2.47525	2.51088	25272.3	0.999	315.174	236.327	289.521	256.01	189.287	281	221.104	251.899	201.347	200.43	197.035	183.806	298.799	211.231	207.336	196.092	228.78	219.452	178.44	224.165	184.281	212.898	244.293	189.093	227.016	216.871	278.635	272.257	234.846	332.282	214.987	83.7189	113.169	25.9322	17.3696	10.0595	25.0827	26.1216	229.364	19.4239	73.8534	87.8377	162.247	217.596	409.844	318.756	122.414	139.374	157.816	123.604	154.402	183.952	151.191	136.067	157.991	175.137	304.622	139.106	91.6197	126.741	249.612	266.023	229.698	239.364	190.903	266.603	154.769	1763.94	24.4603	45.5776	41.5304	22.3484	243.844	505.937	971.706	750.64	3328.3	1413.94	1170.68	465.177	269.631	62.2196	40.1246	25.9346	77.7016	40.7618	578.263	180.974	914.082	4809.28	156.779	265.67	114.527	398.97	4356.62	473.486	0	0	-525.173	84.2408	551.211	1569.91	4607.86	1715.82	1107.56	60.9698	639.174	-20424.2	-4.40206
3250	3.25	2.5049	2.47525	2.50835	25249.4	1	335.311	214.983	306.843	256.05	199.086	201.787	231.713	225.22	201.329	194.515	244.143	207.202	261.016	220.518	208.657	172.566	173.338	182.173	205.296	240.207	207.424	190.603	206.184	192.179	246.781	210.791	298.173	287.007	276.894	336.08	240.604	97.991	77.9088	21.6826	31.5544	25.1368	24.7888	37.3421	228.186	46.4066	112.673	83.9778	208.222	199.383	359.337	257.262	82.0678	139.972	120.988	118.882	140.718	216.71	142.02	122.205	103.648	157.509	321.121	116.027	129.386	146.814	185.018	268.935	174.278	219.338	199.518	306.278	224.854	1740.15	14.7783	31.818	20.7089	24.8932	232.674	605.758	934.463	701.933	3102.39	1412.46	1042.99	482.68	256.708	64.5522	24.2222	20.7931	92.7577	45.4265	558.206	156.354	915.686	5249.09	148.629	287.311	138.797	436.774	3605.69	456.983	0	0	-517.733	113.884	574.939	1356.21	4570.3	1677	1137.19	61.1654	629.134	-22019.2	0
3500	3.5	2.53576	2.47525	2.5428	25560.5	1	348.983	244.066	314.773	251.73	186.59	196.598	164.094	205.933	214.49	148.182	203.211	203.322	246.969	159.825	161.342	170.643	174.739	208.486	176.789	211.302	199.441	176.844	190.867	214.94	203.99	203.839	235.666	252.555	203.778	250.515	215.8	100.371	71.4141	43.0283	24.8877	9.58081	34.413	24.3618	254.681	26.8143	77.2202	82.6104	123.508	204.091	333.712	275.806	89.0543	127.339	141.117	123.586	154.348	200.531	134.489	135.825	124.743	194.612	226.002	149.83	114.317	140.62	168.925	218.03	182.207	155.885	206.577	217.196	181.94	1626.17	15.782	24.4859	26.7987	39.1595	250.362	463.601	967.802	684.473	3133.8	1481.18	1019.28	435.617	279.887	58.7705	64.7141	36.7271	79.1433	38.9212	468.592	150.251	960.257	5150.22	116.454	233.682	160.086	450.11	3019.27	422.515	0	0	-510.345	94.5457	586.442	1333.87	4559.01	1646.67	1126.88	55.5516	631.693	-22622.4	0
3750	3.75	2.46162	2.47525	2.46003	24813.1	1	276.816	243.507	290.876	315.307	133.066	254.472	183.801	211.546	191.411	154.823	169.429	174.014	242.573	173.802	172.82	234.858	205.784	183.748	204.721	185.144	187.394	186.932	247.5	158.985	230.563	180.526	252.846	282.673	225.753	314.731	250.138	75.4334	69.1464	25.7311	29.7495	17.0011	28.2646	29.4336	199.923	34.4205	85.4953	120.896	180.503	197.964	334.384	260.189	98.4553	152.301	132.482	149.851	151.991	185.311	118.921	146.998	139.809	191.808	272.813	123.974	114.675	150.127	188.466	255.907	163.601	191.267	181.316	279.303	167.767	1623.27	19.8504	26.0632	28.5386	32.1718	222.033	502.748	895.077	553.784	3246.26	1520.9	1078.29	472.966	268.67	54.2616	55.4954	20.1116	71.937	27.69	566.818	166.682	942.542	4937.68	169.356	259.247	122.622	458.97	2659.26	439.538	0	0	-513.004	82.6469	588.958	1229.41	4558.13	1631.14	1105.23	58.6325	646.632	-23493.7	0
4000	4	2.51222	2.47525	2.51652	25323.2	1	235.603	245.917	281.97	231.043	185.207	212.645	224.338	214.121	221.655	199.552	231.816	186.943	242.108	213.89	151.337	179.675	181.882	192.806	184.132	199.015	144.664	170.889	224.086	209.727	222.249	183.25	249.399	230.054	203.321	229.133	229.823	96.2068	54.2529	25.0084	32.0162	24.24	19.9385	13.947	234.732	33.3538	63.6613	121.789	186.425	192.745	292.385	223.057	107.691	119.105	133.758	134.234	140.742	179.525	119.911	117.238	113.992	191.396	181.828	131.988	106.925	151.032	173.937	231.9	178.925	157.308	193.84	230.449	210.429	1425	28.9569	20.9458	26.795	14.9564	240.653	464.517	962.085	645.944	3226.26	1393.82	1045.27	487.072	286.749	36.998	52.3945	37.5614	69.8064	45.21	516.948	115.402	1015.67	5043.32	121.157	227.037	123.413	433.201	2354.59	402.068	0	0	-511.835	116.878	603.269	1106.08	4548.1	1614.88	1108.91	66.4746	586.673	-23691.9	0
4250	4.25	2.48595	2.47525	2.48719	25058.3	1	253.741	239.48	221.738	228.162	177.074	240.253	215.728	199.266	175.72	183.459	195.556	183.414	226.615	191.979	153.054	199.754	158.952	178.546	223.833	202.019	154.39	227.838	203.032	223.556	203.739	196.957	243.989	231.905	256.312	322.289	216.387	117.745	82.0701	22.7591	26.1483	35.1409	23.5193	23.7953	213.588	35.4775	73.0247	107.296	158.715	184.327	297.122	196.217	78.1823	107.904	148.824	118.415	148.742	190.44	101.973	152.84	139.925	162.246	202.654	126.006	109.66	138.67	212.996	264.725	175.833	182.311	170.753	239.688	183.123	1458.21	33.4482	27.9527	20.4138	33.2169	248.893	491.672	927.789	727.322	3122.9	1401.69	1059.06	442.827	282.003	60.7465	56.5959	29.9631	53.3889	30.6703	687.558	119.917	916.191	5098.52	152.315	257.646	126.489	464.611	2101.2	463.571	0	0	-517.405	96.0196	613.177	1097.5	4537.94	1607.24	1073.68	61.6046	640.402	-24093.1	0
4500	4.5	2.47195	2.47525	2.47157	24917.3	1	193.4	271.603	250.41	223.511	166.842	225.294	256.946	192.522	147.599	167.679	181.518	174.602	243.001	168.703	155.663	207.366	164.984	159.276	188.525	171.083	179.479	183.902	205.166	189.981	229.79	206.667	277.535	256.163	256.708	245.495	262.188	75.9868	70.8363	42.032	25.3013	26.5069	33.3287	33.0208	204.628	20.6006	76.3972	139.661	165.623	209.8	294.843	224.857	90.8679	98.4089	96.7921	128.166	177.327	159.636	109.505	116.673	120.717	179.171	200.342	119.278	108.682	129.478	223.607	270.252	196.765	186.221	134.932	242.155	162.016	1475.89	23.6521	28.2585	12.5905	27.5529	276.347	447.317	940.865	724.982	3225.92	1528.95	1071.59	419.692	326.409	58.4625	54.3041	17.2327	76.4697	18.8131	669.113	114.404	884.976	4777.1	145.609	287.589	91.9268	457.552	2022.51	499.133	0	0	-530.492	60.287	614.967	1045.19	4526.69	1603.33	1060.75	55.9961	601.272	-24391.1	0
4750	4.75	2.47409	2.47525	2.47396	24938.9	1	247.497	224.951	297.4	242.609	174.259	215.58	189.846	191.461	178.077	206.379	197.3	212.79	179.515	168.991	216.669	180.824	166.592	167.756	178.726	183.049	152.94	156.459	204.316	196.667	215.105	219.232	233.43	252.851	233.56	254.846	270.84	78.6587	59.0245	14.4752	23.8323	19.8076	27.5959	39.1647	216.946	32.6946	59.1981	108.671	213.273	221.33	256.183	208.632	110.04	125.049	138.189	135.001	144.496	177.728	120.575	133.362	147.84	149.528	154.524	129.226	129.104	107.863	171.157	254.434	151.764	137.918	178.449	235.42	161.275	1360.4	28.6013	20.9397	17.4423	9.3587	188.73	509.818	939.149	672.257	3310.74	1556.45	952.29	423.25	281.328	29.3784	46.0116	25.1069	56.7286	19.4719	570.861	109.319	911.664	4876.75	150.677	235.175	143.683	446.949	1675.9	436.778	0	0	-512.705	112.377	617.792	951.573	4572.06	1594.28	1113.5	57.951	603.539	-24777.3	0
5000	5	2.50709	2.47525	2.5108	25271.5	1	243.96	225.729	235.943	236.951	162.959	198.697	175.707	197.418	198.079	181.95	199.729	177.4	205.971	195.4	215.807	196.04	221.191	173.277	180.654	226.478	152.936	184.672	225.955	182.643	209.868	249.776	235.231	247.564	214.537	259.223	205.965	79.0762	106.923	11.7534	18.6689	24.2532	34.2631	34.7193	222.77	29.3297	81.1666	108.251	197.978	221.041	281.484	161.011	111.812	133.048	107.921	129.046	151.172	200.761	111.338	119.271	115.892	145.376	163.171	120.577	99.8572	104.298	184.424	242.359	180.493	196.057	169.376	231.64	170.092	1402.16	26.7656	23.838	32.1014	26.7944	216.513	591.85	972.263	680.664	3268.12	1442.18	1049.12	431.49	304.786	65.7787	43.4127	13.4127	65.1698	27.3207	569.357	109.529	945.068	4946.8	144.234	309.095	151.553	436.487	1550.18	485.881	0	0	-509.878	81.1793	629.692	1034.91	4560.13	1586.76	1100.79	64.1055	589.893	-25092.5	0
5250	5.25	2.43861	2.47525	2.43435	24581.2	1	297.767	197.813	244.419	248.831	188.003	220.246	199.567	200.625	168.319	173.195	173.94	178.275	276.795	177.734	208.73	152.866	186.448	231.813	178.05	218.085	166.801	164.728	183.12	183.032	210.388	210.173	226.018	240.753	238.681	308.222	196.167	100.527	92.7423	18.1287	37.0398	24.3107	21.5171	9.01656	225.106	33.9725	62.6326	110.24	192.192	198.725	254.116	175.928	86.9389	110.527	181.96	137.328	175.489	173.614	104.468	128.575	128.215	165.906	178.97	115.405	98.4044	135.045	176.343	277.301	170.443	154.732	172.948	248.385	171.674	1291.68	18.2472	29.8378	19.3866	24.9132	205.4	474.065	996.14	773.457	3011.55	1501.38	1111.73	423.727	303.694	58.0678	63.2906	31.4774	90.7882	15.0301	519.602	99.7492	1101.82	4935.27	141.001	312.599	134.196	500.923	1365.38	471.759	0	0	-507.699	74.0142	646.94	892.843	4558.31	1570.56	1087.81	56.0242	577.371	-25102.9	0
5500	5.5	2.4634	2.47525	2.46202	24831.1	1	226.45	260.499	283.001	260.136	176.295	220.013	176.664	213.821	181.204	149.314	174.909	204.479	236.358	187.831	194.953	175.21	186.401	208.597	170.001	195.711	201.417	166.008	182.597	178.387	206.025	211.432	232.261	212.399	217.799	250.557	266.621	92.6188	52.6247	16.4167	25.601	22.868	19.515	13.9752	196.857	35.3548	87.1867	134.586	223.544	204.153	266.574	156.476	77.9274	111.441	105.563	167.788	146.13	184.993	132.326	117.405	125.367	172.266	190.141	130.925	128.322	124.17	249.37	258.877	169.764	182.679	177.709	231.006	194.92	1226.47	29.1673	27.6096	20.9275	18.3112	227.391	480.043	1013.99	637.661	2969.84	1477.62	1095.21	513.755	308.745	48.7952	61.7804	23.0362	77.0042	34.7058	535.172	135.422	944.754	5274.36	185.095	325.095	133.615	449.476	1180.67	430.682	0	0	-520.348	73.0224	633.457	947.177	4550.98	1558.9	1076.92	60.0411	574.693	-25369	0
5750	5.75	2.4608	2.47525	2.45912	24804.8	1	247.817	291.772	251.887	283.883	150.898	179.06	189.038	229.995	233.48	195.829	192.688	201.023	195.594	195.042	213.799	172.639	168.096	201.666	188.81	187.435	175.166	185.728	186.623	174.075	215.034	207.414	232.989	236.873	238.034	186.646	259.62	75.4542	74.659	26.4612	19.3151	12.1436	31.5953	30.2412	212.292	33.875	91.184	77.8557	157.97	205.84	231.624	173.671	93.9994	115.302	102.814	131.726	154.853	155.807	128.033	92.624	134.687	154.685	147.279	133.97	109.893	125.583	239.457	219.584	149.98	131.284	212.839	263.094	184.042	1318.79	28.0071	21.2918	25.6309	29.2779	266.257	497.897	1014.96	674.845	3320.44	1517.91	1033.33	438.911	295.216	53.7379	39.9409	33.3825	104.932	26.5111	525.472	118.181	989.389	4834.96	131.581	263.779	99.2916	470.457	1057.14	493.99	0	0	-521.277	88.729	649.698	986.114	4538.31	1540.49	1064.13	50.601	578.663	-25309.5	0
6000	6	2.49139	2.47525	2.49327	25113.3	1	253.987	237.2	252.49	251.61	168.806	209.482	175.365	179.38	200.053	152.379	195.289	172.896	226.712	147.528	176.767	226.498	231.308	153.532	199.401	197.009	164.244	188.607	199.231	208.041	191.758	179.976	232.536	177.704	252.818	215.105	255.346	64.2551	75.6045	15.2632	15.5095	27.4712	20.8888	32.5504	237.034	46.0611	74.8196	82.4197	166.822	225.211	281.479	224.091	87.8053	120.531	141.489	124.768	166.034	194.619	123.128	111.361	113.358	153.5	125.203	108.548	113.443	121.085	204.284	256.749	136.055	148.854	154.438	200.15	201.964	1288.44	28.5667	36.1396	34.9213	24.2918	216.782	487.072	1002.75	739.891	3402.22	1389.43	1040.93	437.547	288.041	58.881	30.1494	20.1678	66.5603	23.5005	469.926	149.364	918.724	4799.07	166.814	299.309	139.747	459.173	1034.72	461.841	0	0	-523.074	88.2313	644.324	968.657	4522.58	1520.49	1071.1	64.9935	601.781	-25521.7	0
6250	6.25	2.47992	2.47525	2.48046	24997.6	1	252.559	196.926	221.738	254.267	133.52	217.044	191.156	181.359	168.697	130.809	202.174	156.125	199.432	183.653	185.58	213.606	162.143	179.327	174.675	191.767	166.665	155.638	183.499	227.227	223.535	198.259	202.488	247.752	227.413	226.344	232.855	88.5242	92.9341	23.1829	24.5769	24.1167	19.1074	16.1554	231.383	20.02	89.5545	91.7429	161.761	182.195	259.582	190.256	86.7902	128.817	119.889	148.175	139.517	180.931	129.306	112.717	109.968	114.336	195.67	105.231	123.93	134.741	199.876	208.411	165.637	163.505	188.536	243.324	166.828	1266.4	21.3644	10.841	44.8723	20.5333	210.676	520.029	931.52	745.235	3059.85	1401.41	1041.63	455.717	234.827	56.8125	36.2521	24.2497	86.6859	22.511	672.133	150.881	885.34	4909.9	127.979	253.025	167.02	439.465	1083.29	410.792	0	0	-530.787	75.3373	634.943	904.312	4533.3	1530.11	1051.59	76.1939	602.487	-25442.3	0
6500	6.5	2.47763	2.47525	2.47791	24974.5	1	328.055	240.054	248.653	236.021	196.953	198.979	174.884	179.558	201.252	163.39	166.925	185.88	214.648	153.874	169.623	163.242	161.258	184.926	176.461	177.358	162.212	174.369	198.317	199.509	194.036	174.737	236.596	258.836	249.394	261.65	233.221	93.342	71.16	25.2353	36.5998	15.7248	26.162	20.2921	233.954	30.5875	93.0541	81.1892	215.432	163.428	197.224	199.073	98.877	113.295	142.306	127.721	169.645	211.233	120.683	123.614	119.526	151.967	192.169	94.2521	121.16	122.601	192.889	213.302	147.194	133.657	165.168	251.363	147.061	1169.81	18.7383	18.482	24.0609	20.7208	209.67	478.648	970.517	644.513	3220.71	1536.57	995.83	450.307	275.92	64.0951	45.94	30.1048	70.996	23.0787	583.475	92.8394	948.088	4929.96	132.813	255.487	131.466	453.076	912.532	449.951	0	0	-529.274	58.8782	635.123	912.223	4533.71	1529.06	1082.93	59.7914	573.061	-25634.9	0
6750	6.75	2.49083	2.47525	2.49265	25107.6	1	250.075	227.456	268.942	240.663	194.879	201.913	193.032	183.59	175.194	166.177	205.719	154.513	190.47	207.792	172.487	181.551	181.107	204.152	196.405	181.682	205.692	190.317	205.801	177.038	191.247	220.017	213.265	256.743	248.868	265.832	246.117	97.7415	54.069	17.7547	22.4908	19.3546	24.1707	37.2194	201.521	24.6594	108.775	130.618	167.841	200.039	251.303	194.814	76.1576	115.361	144.1	115.431	171.683	171.185	123.93	138.547	94.5977	149.435	183.327	108.008	100.557	143.891	180.544	207.645	162.406	156.428	174.958	263.396	165.3	1208.03	27.8025	15.0247	30.3412	21.4807	182.118	492.984	979.069	757.295	3016.04	1337.86	989.481	430.744	296.582	59.2508	62.7439	14.2888	60.7231	21.6817	558.119	119.401	974.172	5074.72	148.699	246.862	138.039	478.805	945.029	461.522	0	0	-529.051	70.9277	624.233	951.349	4510.21	1532.82	1099.41	54.2939	578.796	-25817.1	0
7000	7	2.50169	2.47525	2.50477	25217.1	1	243.425	236.905	242.539	280.2	185.458	193.12	206.393	223.323	189.458	151.358	208.722	196.949	233.013	203.195	159.305	198.422	199.452	190.842	234.958	197.499	141.227	180.127	191.515	184.227	196.573	193.072	261.388	243.78	230.186	228.449	270.755	61.674	82.3008	19.7546	41.3587	21.1278	25.3534	20.4572	224.342	26.3422	97.6399	96.5125	156.32	208.73	223.13	153.84	82.4782	127.412	109.465	117.662	175.633	203.836	104.352	128.676	97.6783	159.632	135.858	124.084	136.856	131.96	193.536	289.956	175.511	147.676	190.688	215.167	172.509	1226.84	26.5362	28.8669	26.5509	21.3635	186.698	497.4	960.373	666.178	3163.84	1370.74	1055.1	453.916	260.98	37.0013	35.9872	20.2415	92.7958	14.9074	612.692	139.608	892.751	5035.11	136.403	264.731	146.487	439.327	894.796	460.1	0	0	-523.66	80.8721	656.631	987.785	4519.12	1525.73	1050.82	55.035	601.869	-25761.9	0
7250	7.25	2.4677	2.47525	2.46682	24874.4	1	252.97	216.809	291.413	259.064	144.409	180.45	164.853	174.63	208.676	171.104	196.051	183.018	212.211	173.991	171.125	204.497	198.02	169.642	189.46	197.532	174.143	159.476	217.522	173.074	223.544	245.887	190.003	236.963	239.71	278.988	276.707	62.0815	44.7	24.2429	30.1081	36.5931	37.3198	14.2689	251.601	24.2144	77.1864	73.4339	140.966	181.312	238.101	162.721	80.5993	126.254	102.383	132.87	138.145	183.65	128.921	105.014	98.576	149.62	128.049	124.13	132.162	103.587	181.957	245.691	181.062	148.35	207.348	232.889	179.347	1143.99	15.5387	35.743	23.5377	32.3184	255.833	480.097	1057.93	677.612	3255.28	1348.69	1121.99	516.381	281.039	52.18	51.4385	23.0278	87.1282	15.2845	566.028	107.526	1030.15	4992.37	169.118	226.619	125.916	459.145	762.836	458.683	0	0	-523.232	90.9076	647.167	911.515	4513.25	1509.17	1043.25	70.2176	577.114	-25895.6	0
7500	7.5	2.46945	2.47525	2.46878	24892.1	1	248.578	250.151	292.752	234.429	185.747	178.005	192.522	203.15	170	192.952	171.73	197.156	222.826	188.289	179.032	156.748	199.122	174.501	189.667	186.118	186.31	194.983	199.581	209.593	171.223	217.991	234.633	249.68	228.68	268.73	228.771	81.4925	85.7298	33.7178	25.8446	24.526	12.1157	24.7933	222.48	19.799	91.4462	79.5764	152.612	180.227	243.403	149.344	82.3102	89.0302	132.434	157.095	135.414	140.683	97.0999	97.2547	129.483	166.853	147.146	110.007	122.969	133.594	177.179	214.548	147.687	189.166	162.791	216.044	148.963	1186.06	15.4311	35.7056	40.2973	20.6511	273.533	498.865	926.338	617.077	3147.1	1407.13	1074.76	517.641	275.816	47.6127	57.9375	24.2628	86.2669	23.812	579.082	118.045	884.844	5089.56	149.763	246.684	109.166	503.524	863.011	467.842	0	0	-528.048	56.5838	646.796	953.195	4514.41	1502.08	1023.42	68.5666	567.672	-25832.4	0
7750	7.75	2.4483	2.47525	2.44516	24678.8	1	301.218	209.324	236.691	232.274	161.026	198.326	181.547	215.602	131.672	182.463	194.341	212.227	154.175	149.603	163.96	160.592	191.744	206.512	168.679	192.771	167.079	193.293	191.749	168.196	197.158	194.211	244.484	223.928	240.581	256.979	230.558	105.359	68.8953	26.5331	37.7675	31.7373	32.0603	19.8252	224.934	34.9686	107.025	76.5863	172.47	183.883	253.584	222.89	82.7519	136.486	131.817	134.757	163.083	196.857	104.474	110.557	90.5707	136.56	192.103	119.014	113.23	99.8175	172.543	219.889	169.256	149.079	174.373	206.417	171.151	1032.97	25.9812	14.8934	23.572	21.7173	217.837	535.409	1021.75	671.352	3081.43	1351.01	1048.87	449.989	259.693	54.7012	55.3304	11.0008	103.724	37.7442	504.628	106.188	899.434	5072.5	148.227	226.792	157.476	462.244	880.472	450.113	0	0	-520.229	101.803	629.781	979.079	4518.93	1517.14	1043.17	63.5839	574.356	-25813.4	0
